1336 5 5 -5.7921335766495641e-01 2.9514144339000001e+01 2.1299999359999999e+00 0.0000000000000000e+00 0 0 0
1337 5 5 1.1542323854553300e+00 3.0743900353000001e+01 2.8399999139999998e+00 0.0000000000000000e+00 0 0 0
1338 5 5 -2.9661673689588073e-05 3.1973656368000000e+01 2.1299999359999999e+00 0.0000000000000000e+00 0 0 0
1357 5 5 -2.5930806636741766e-01 2.2135608254000001e+01 4.9699998499999998e+00 0.0000000000000000e+00 0 0 0
1358 5 5 4.4650714336829744e-01 2.3365364269000001e+01 4.2599998709999998e+00 0.0000000000000000e+00 0 0 0
1359 5 5 -5.5993332312702238e-01 2.4595120283000000e+01 4.9699998499999998e+00 0.0000000000000000e+00 0 0 0
1360 5 5 -8.2121417390478157e-01 2.5824876296999999e+01 4.2599998709999998e+00 0.0000000000000000e+00 0 0 0
1361 5 5 4.3944109026493627e-01 2.7054632310999999e+01 4.9699998499999998e+00 0.0000000000000000e+00 0 0 0
1362 5 5 3.6497487552772656e-01 2.8284388324999998e+01 4.2599998709999998e+00 0.0000000000000000e+00 0 0 0
1363 5 5 -1.6337897324221546e+00 2.9514144339000001e+01 4.9699998499999998e+00 0.0000000000000000e+00 0 0 0
1364 5 5 9.3189817405299524e-01 3.0743900353000001e+01 4.2599998709999998e+00 0.0000000000000000e+00 0 0 0
1365 5 5 -2.2082149504977944e-04 3.1973656368000000e+01 4.9699998499999998e+00 0.0000000000000000e+00 0 0 0
1384 5 5 -3.0173247311064220e-02 2.2135608254000001e+01 6.3899998069999997e+00 0.0000000000000000e+00 0 0 0
1385 5 5 7.8937360560686931e-01 2.3365364269000001e+01 7.0999997849999996e+00 0.0000000000000000e+00 0 0 0
1386 5 5 7.0265632540069414e-02 2.4595120283000000e+01 6.3899998069999997e+00 0.0000000000000000e+00 0 0 0
1387 5 5 2.5411825664577120e-01 2.5824876296999999e+01 7.0999997849999996e+00 0.0000000000000000e+00 0 0 0
1388 5 5 4.2277624906475181e-01 2.7054632310999999e+01 6.3899998069999997e+00 0.0000000000000000e+00 0 0 0
1389 5 5 -2.5505463271686157e-01 2.8284388324999998e+01 7.0999997849999996e+00 0.0000000000000000e+00 0 0 0
1390 5 5 -2.7663852242116711e+00 2.9514144339000001e+01 6.3899998069999997e+00 0.0000000000000000e+00 0 0 0
1391 5 5 -6.5736237468984848e-01 3.0743900353000001e+01 7.0999997849999996e+00 0.0000000000000000e+00 0 0 0
1392 5 5 3.3289310977825230e-05 3.1973656368000000e+01 6.3899998069999997e+00 0.0000000000000000e+00 0 0 0
1411 5 5 -1.0724658861305196e+00 2.2135608254000001e+01 9.2299997210000004e+00 0.0000000000000000e+00 0 0 0
1412 5 5 1.7303782892463429e-01 2.3365364269000001e+01 8.5199997429999996e+00 0.0000000000000000e+00 0 0 0
1413 5 5 2.6011548677160401e-01 2.4595120283000000e+01 9.2299997210000004e+00 0.0000000000000000e+00 0 0 0
1414 5 5 2.7208132525281525e-01 2.5824876296999999e+01 8.5199997429999996e+00 0.0000000000000000e+00 0 0 0
1415 5 5 6.1703991321556940e-02 2.7054632310999999e+01 9.2299997210000004e+00 0.0000000000000000e+00 0 0 0
1416 5 5 1.1203230359169771e+00 2.8284388324999998e+01 8.5199997429999996e+00 0.0000000000000000e+00 0 0 0
1417 5 5 8.2862145327779102e-01 2.9514144339000001e+01 9.2299997210000004e+00 0.0000000000000000e+00 0 0 0
1418 5 5 3.9413291524033273e-01 3.0743900353000001e+01 8.5199997429999996e+00 0.0000000000000000e+00 0 0 0
1419 5 5 -2.0693636769669792e-04 3.1973656368000000e+01 9.2299997210000004e+00 0.0000000000000000e+00 0 0 0
1438 5 5 -3.7572822169128633e-01 2.2135608254000001e+01 1.0649999678000000e+01 0.0000000000000000e+00 0 0 0
1439 5 5 5.9678029274440447e-01 2.3365364269000001e+01 1.1359999656999999e+01 0.0000000000000000e+00 0 0 0
1440 5 5 -2.9337167316321466e-01 2.4595120283000000e+01 1.0649999678000000e+01 0.0000000000000000e+00 0 0 0
1441 5 5 -1.5926223078410249e+00 2.5824876296999999e+01 1.1359999656999999e+01 0.0000000000000000e+00 0 0 0
1442 5 5 -1.1547263123010773e-01 2.7054632310999999e+01 1.0649999678000000e+01 0.0000000000000000e+00 0 0 0
1443 5 5 2.6709762928867016e+00 2.8284388324999998e+01 1.1359999656999999e+01 0.0000000000000000e+00 0 0 0
1444 5 5 7.4836648925266303e-01 2.9514144339000001e+01 1.0649999678000000e+01 0.0000000000000000e+00 0 0 0
1445 5 5 -1.3092800511690226e+00 3.0743900353000001e+01 1.1359999656999999e+01 0.0000000000000000e+00 0 0 0
1446 5 5 3.3867990659055863e-04 3.1973656368000000e+01 1.0649999678000000e+01 0.0000000000000000e+00 0 0 0
1447 5 5 3.3770599262971307e-04 0.0000000000000000e+00 1.3489999592000000e+01 0.0000000000000000e+00 0 0 0
1448 5 5 -1.0108159330927742e+00 1.2297560139999999e+00 1.2779999613999999e+01 0.0000000000000000e+00 0 0 0
1449 5 5 6.2796503034494067e-01 2.4595120279999998e+00 1.3489999592000000e+01 0.0000000000000000e+00 0 0 0
1450 5 5 -4.2737353903555550e-03 3.6892680420000001e+00 1.2779999613999999e+01 0.0000000000000000e+00 0 0 0
1451 5 5 -1.0829692020589934e+00 4.9190240569999997e+00 1.3489999592000000e+01 0.0000000000000000e+00 0 0 0
1452 5 5 -4.9286725087969679e-01 6.1487800710000000e+00 1.2779999613999999e+01 0.0000000000000000e+00 0 0 0
1453 5 5 1.0499389847667522e+00 7.3785360850000004e+00 1.3489999592000000e+01 0.0000000000000000e+00 0 0 0
1454 5 5 6.9248812500136137e-01 8.6082920989999998e+00 1.2779999613999999e+01 0.0000000000000000e+00 0 0 0
1455 5 5 -3.9773206790358451e-01 9.8380481129999993e+00 1.3489999592000000e+01 0.0000000000000000e+00 0 0 0
1474 5 5 4.3892429699353518e-05 0.0000000000000000e+00 1.4909999549000000e+01 0.0000000000000000e+00 0 0 0
1475 5 5 -5.4429330498150530e-01 1.2297560139999999e+00 1.5619999527999999e+01 0.0000000000000000e+00 0 0 0
1476 5 5 3.0574718993659283e-01 2.4595120279999998e+00 1.4909999549000000e+01 0.0000000000000000e+00 0 0 0
1477 5 5 -9.4875184374027477e-01 3.6892680420000001e+00 1.5619999527999999e+01 0.0000000000000000e+00 0 0 0
1478 5 5 -1.9739611418031881e-02 4.9190240569999997e+00 1.4909999549000000e+01 0.0000000000000000e+00 0 0 0
1479 5 5 2.2112152650269454e+00 6.1487800710000000e+00 1.5619999527999999e+01 0.0000000000000000e+00 0 0 0
1480 5 5 1.6555790816080347e+00 7.3785360850000004e+00 1.4909999549000000e+01 0.0000000000000000e+00 0 0 0
1481 5 5 -7.3159438088901529e-01 8.6082920989999998e+00 1.5619999527999999e+01 0.0000000000000000e+00 0 0 0
1482 5 5 -1.6170996240346165e+00 9.8380481129999993e+00 1.4909999549000000e+01 0.0000000000000000e+00 0 0 0
1501 5 5 -2.6754443891945433e-05 0.0000000000000000e+00 1.7749999463999998e+01 0.0000000000000000e+00 0 0 0
1502 5 5 -2.2841384708184254e-02 1.2297560139999999e+00 1.7039999484999999e+01 0.0000000000000000e+00 0 0 0
1503 5 5 7.2633445720776668e-01 2.4595120279999998e+00 1.7749999463999998e+01 0.0000000000000000e+00 0 0 0
1504 5 5 -6.3854829651531642e-01 3.6892680420000001e+00 1.7039999484999999e+01 0.0000000000000000e+00 0 0 0
1505 5 5 -5.1617791860602569e-01 4.9190240569999997e+00 1.7749999463999998e+01 0.0000000000000000e+00 0 0 0
1506 5 5 7.4724779266367436e-01 6.1487800710000000e+00 1.7039999484999999e+01 0.0000000000000000e+00 0 0 0
1507 5 5 -2.3989810983120888e-01 7.3785360850000004e+00 1.7749999463999998e+01 0.0000000000000000e+00 0 0 0
1508 5 5 -1.9319278442606660e-01 8.6082920989999998e+00 1.7039999484999999e+01 0.0000000000000000e+00 0 0 0
1509 5 5 7.2995432947682537e-01 9.8380481129999993e+00 1.7749999463999998e+01 0.0000000000000000e+00 0 0 0
1528 5 5 -1.1933303493885147e-04 0.0000000000000000e+00 1.9169999421000000e+01 0.0000000000000000e+00 0 0 0
1529 5 5 2.6504710923138791e-01 1.2297560139999999e+00 1.9879999398999999e+01 0.0000000000000000e+00 0 0 0
1530 5 5 8.7902050556286015e-01 2.4595120279999998e+00 1.9169999421000000e+01 0.0000000000000000e+00 0 0 0
1531 5 5 2.1047461536149451e-02 3.6892680420000001e+00 1.9879999398999999e+01 0.0000000000000000e+00 0 0 0
1532 5 5 4.0649895202396424e-01 4.9190240569999997e+00 1.9169999421000000e+01 0.0000000000000000e+00 0 0 0
1533 5 5 1.7303557182850382e+00 6.1487800710000000e+00 1.9879999398999999e+01 0.0000000000000000e+00 0 0 0
1534 5 5 -7.7259890205239479e-01 7.3785360850000004e+00 1.9169999421000000e+01 0.0000000000000000e+00 0 0 0
1535 5 5 -1.2476631180698048e+00 8.6082920989999998e+00 1.9879999398999999e+01 0.0000000000000000e+00 0 0 0
1536 5 5 1.8787285484097288e-01 9.8380481129999993e+00 1.9169999421000000e+01 0.0000000000000000e+00 0 0 0
1555 5 5 -3.2242648025237076e-05 0.0000000000000000e+00 2.2009999335000000e+01 0.0000000000000000e+00 0 0 0
1556 5 5 -5.9527333732433196e-01 1.2297560139999999e+00 2.1299999356000001e+01 0.0000000000000000e+00 0 0 0
1557 5 5 -5.8171334297847233e-01 2.4595120279999998e+00 2.2009999335000000e+01 0.0000000000000000e+00 0 0 0
1558 5 5 -1.0182690403175074e+00 3.6892680420000001e+00 2.1299999356000001e+01 0.0000000000000000e+00 0 0 0
1559 5 5 -2.7757346399211830e-01 4.9190240569999997e+00 2.2009999335000000e+01 0.0000000000000000e+00 0 0 0
1560 5 5 1.3584105209297577e+00 6.1487800710000000e+00 2.1299999356000001e+01 0.0000000000000000e+00 0 0 0
1561 5 5 -1.0134404812333810e+00 7.3785360850000004e+00 2.2009999335000000e+01 0.0000000000000000e+00 0 0 0
1562 5 5 -5.1072013681854433e-01 8.6082920989999998e+00 2.1299999356000001e+01 0.0000000000000000e+00 0 0 0
1563 5 5 2.2876782891817355e+00 9.8380481129999993e+00 2.2009999335000000e+01 0.0000000000000000e+00 0 0 0
1456 5 5 -2.7486679158513683e-01 1.1067804127000000e+01 1.2779999613999999e+01 0.0000000000000000e+00 0 0 0
1457 5 5 -2.5941836870128293e-01 1.2297560141000000e+01 1.3489999592000000e+01 0.0000000000000000e+00 0 0 0
1458 5 5 5.3435839747749925e-01 1.3527316154999999e+01 1.2779999613999999e+01 0.0000000000000000e+00 0 0 0
1459 5 5 1.3973462807564305e-01 1.4757072170000001e+01 1.3489999592000000e+01 0.0000000000000000e+00 0 0 0
1460 5 5 -6.2386077421895292e-01 1.5986828184000000e+01 1.2779999613999999e+01 0.0000000000000000e+00 0 0 0
1461 5 5 -6.7051481859564388e-01 1.7216584198000000e+01 1.3489999592000000e+01 0.0000000000000000e+00 0 0 0
1462 5 5 3.9440887085470655e-01 1.8446340211999999e+01 1.2779999613999999e+01 0.0000000000000000e+00 0 0 0
1463 5 5 1.7840874841988459e+00 1.9676096225999999e+01 1.3489999592000000e+01 0.0000000000000000e+00 0 0 0
1464 5 5 7.6027053231307573e-01 2.0905852240000002e+01 1.2779999613999999e+01 0.0000000000000000e+00 0 0 0
1483 5 5 -6.7796869078622068e-01 1.1067804127000000e+01 1.5619999527999999e+01 0.0000000000000000e+00 0 0 0
1484 5 5 4.3346664687915470e-01 1.2297560141000000e+01 1.4909999549000000e+01 0.0000000000000000e+00 0 0 0
1485 5 5 2.7294873068731134e+00 1.3527316154999999e+01 1.5619999527999999e+01 0.0000000000000000e+00 0 0 0
1486 5 5 1.1805504618560398e+00 1.4757072170000001e+01 1.4909999549000000e+01 0.0000000000000000e+00 0 0 0
1487 5 5 1.1652974739012475e-01 1.5986828184000000e+01 1.5619999527999999e+01 0.0000000000000000e+00 0 0 0
1488 5 5 -1.0715934034530006e+00 1.7216584198000000e+01 1.4909999549000000e+01 0.0000000000000000e+00 0 0 0
